const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {-0.235646f, -0.672599f, -0.303194f, -1.638633f, -0.803899f, 1.262131f, 1.108015f, 0.188475f, -1.099946f, -0.213326f, -0.132551f, -0.631790f, -0.140885f, -0.506470f},
    {0.387708f, -1.475214f, -0.454642f, -1.039842f, -0.674708f, 0.396450f, 1.442969f, -1.166962f, -0.586059f, -1.191683f, 0.444524f, 1.207868f, 0.164883f, -0.272702f},
    {0.782274f, -1.805879f, -1.120844f, -1.030487f, -0.509381f, -1.615002f, -0.499212f, -1.541964f, -0.681437f, 0.766214f, -1.083295f, 1.539309f, 0.958963f, -1.712127f},
    {0.580116f, -0.801116f, 0.329705f, -0.765599f, 0.875313f, -0.388709f, -0.748578f, -0.214154f, -1.352434f, 0.549859f, 0.616721f, 0.845123f, -1.471752f, -0.347941f},
    {-0.040214f, -1.332122f, -0.084637f, -0.429781f, -0.261327f, 0.113608f, -0.623407f, 0.057364f, -0.997303f, -0.023251f, -0.334312f, 0.834175f, -1.439042f, -0.425575f},
    {0.926439f, -2.048759f, -1.307402f, -1.311424f, -0.037390f, -2.392516f, -0.327365f, 0.686028f, -0.714100f, 0.420184f, 1.281916f, 0.186845f, -1.000892f, -0.201890f},
    {0.259309f, -1.898564f, -1.615855f, 1.146963f, 0.576633f, -0.739551f, 0.743331f, 0.929852f, 1.030477f, 1.122618f, 1.480785f, 0.667957f, -0.504638f, 0.025818f},
    {0.197370f, -1.913505f, -1.419834f, 0.702910f, -0.307822f, 0.937067f, 1.131950f, 2.263814f, -0.699364f, 1.322785f, -0.571809f, -1.263573f, 0.101908f, -0.555709f},
    {0.410097f, -1.758830f, -0.580213f, 0.043471f, -0.068752f, 0.426940f, 1.618059f, 1.627280f, -0.203311f, 0.948696f, -0.180429f, -0.607451f, 0.735197f, 0.536232f},
    {-0.055859f, 0.107087f, 0.521620f, -0.546443f, -0.165432f, -0.092296f, 0.387145f, -0.072521f, -0.388617f, 1.261298f, -0.571345f, -0.445656f, 0.178598f, 0.185544f},
    {-0.562550f, 0.121005f, 0.545587f, -0.516726f, -0.187779f, -0.019759f, 0.713768f, -0.166270f, -0.167413f, 0.748695f, -0.542078f, -0.566079f, 0.422307f, 0.191156f},
    {-0.061186f, -1.883653f, -1.235652f, -0.420335f, -0.333459f, 0.155304f, 0.521752f, 0.734652f, 0.957542f, 1.216995f, 0.391594f, -0.860067f, 0.987560f, 0.049151f},
    {0.132751f, -1.433556f, -0.926661f, -0.318155f, -0.817573f, -0.555223f, 0.403147f, 1.173660f, 0.744018f, -0.433633f, 0.914441f, 1.108129f, -0.444056f, 2.300107f},
    {-0.811040f, -1.313160f, -0.694869f, -0.601525f, -1.012460f, -0.874278f, 1.130320f, 0.173186f, 0.134199f, 0.190765f, -0.566087f, 1.291286f, 0.676106f, 1.064718f},
    {-0.598703f, -1.935505f, -2.121688f, -0.888931f, -1.230961f, 0.574665f, 0.354119f, -1.385487f, 0.516596f, 0.954495f, -1.275939f, -1.021981f, -0.896811f, 1.025682f},
    {-0.098007f, -1.129021f, -0.574254f, -0.172338f, -0.775011f, 0.112827f, 0.509631f, -0.641612f, -0.027892f, 0.837167f, -0.007201f, 0.012030f, -0.340621f, -0.284075f},
    {-0.814747f, -0.558016f, 0.327470f, -0.339507f, -0.318012f, -0.036176f, -0.388970f, 0.003130f, 0.449007f, 0.235421f, 0.049546f, 0.800918f, -0.312299f, -0.798370f},
    {-0.520299f, -1.768295f, -1.162314f, -1.225198f, -1.473625f, -0.086522f, -0.679828f, -0.926443f, 0.364850f, 0.267058f, -0.883432f, 0.823237f, -0.365807f, -0.370081f},
    {0.154485f, -1.041057f, -0.092804f, -1.079825f, -0.091520f, 0.024074f, 0.351452f, -0.269982f, 0.540729f, -0.304553f, -0.527441f, 0.277684f, -0.016811f, 0.080531f},
    {-0.196589f, 0.000286f, 0.321444f, -0.817362f, 0.288650f, -0.208846f, -0.475878f, -0.192590f, 0.736652f, 0.323382f, -0.248675f, -0.157091f, -0.652906f, 0.517689f},
    {-1.106605f, -1.546172f, -1.064595f, -0.378870f, -0.439386f, -0.811146f, 0.555423f, 0.192969f, 0.642544f, 0.320298f, -1.027505f, -0.660182f, 0.585249f, -0.131471f},
    {-0.506266f, -1.488171f, -1.125582f, -0.839228f, -0.737432f, 0.129464f, 0.134506f, -0.147022f, 0.186542f, -0.008786f, 0.049965f, 0.125486f, 0.035726f, 0.159898f},
    {-1.311849f, -0.499350f, 0.001816f, -1.008988f, -0.612741f, 0.225749f, -0.287587f, -0.460761f, -0.050728f, 0.107415f, 0.369407f, 0.653370f, -0.702870f, 0.223969f},
    {-2.290225f, -1.494151f, -1.100274f, -0.850208f, -0.591382f, -0.080259f, -0.618902f, -0.330112f, 0.191150f, -0.411368f, -0.701953f, 0.633618f, -0.421923f, -0.723654f},
    {-1.369969f, -1.516244f, -1.282967f, -0.667839f, -0.661018f, 0.201459f, 0.621378f, 0.251530f, 0.298475f, 0.112465f, -0.485199f, -0.653358f, -0.784341f, -0.846360f},
    {-1.273158f, -1.742639f, -1.311505f, -0.746930f, -0.539184f, -0.362119f, 0.791594f, 0.139717f, -0.264994f, -0.372292f, 0.351532f, -0.329811f, -0.820302f, -1.700262f},
    {-2.261789f, -1.923171f, -1.361727f, -1.074205f, -0.466120f, 1.203985f, 0.743168f, -0.146411f, 0.822160f, -0.154833f, -0.863897f, 0.062921f, -0.198497f, 0.452439f},
    {-2.268467f, -1.544035f, -1.315200f, -1.101558f, 0.151388f, 0.445086f, 0.821199f, 1.174722f, 0.412002f, 0.180603f, 0.195139f, -1.171673f, 0.020665f, 0.217469f},
    {-0.682471f, -1.521789f, -0.923964f, -0.547363f, -0.238975f, 0.518928f, -0.283274f, -1.150777f, -3.107427f, -0.880165f, 0.642092f, 0.110813f, 1.371922f, 0.482357f},
    {-1.461431f, -1.858878f, -0.859503f, -0.783754f, -0.230925f, 0.531893f, -0.317260f, -1.410645f, -1.460854f, -0.565936f, -0.246460f, 0.408184f, 0.516114f, -0.418656f},
    {-3.393245f, -1.312695f, -0.263898f, -0.347314f, -0.096761f, 0.786311f, 1.111611f, 1.050709f, -0.700107f, 0.017034f, -0.451084f, 0.150859f, 0.430101f, -0.387233f},
    {-2.708306f, -0.566823f, 1.117079f, -0.158049f, 0.359956f, -0.426109f, -1.403510f, -0.069509f, -1.339779f, 0.153307f, -1.156770f, 0.006561f, -1.075223f, -0.230550f},
    {-2.095329f, -0.489831f, 0.731755f, -0.489347f, 0.881864f, 0.016598f, -0.770216f, 0.430969f, -1.948893f, 0.169438f, 0.306012f, -1.161333f, 0.049709f, -0.540551f},
    {-1.158945f, -0.129578f, 1.006959f, -0.084139f, 1.887307f, 2.158104f, -0.255496f, 0.367376f, -3.090622f, -0.172854f, -0.612226f, -0.448720f, 2.117534f, 0.294179f},
    {-1.145558f, 1.197895f, 0.365491f, 0.147083f, -0.050981f, 0.482774f, 0.836394f, 0.358196f, 0.094719f, 0.044333f, -0.679619f, -0.367222f, 0.669509f, 0.247697f},
    {1.094700f, 1.219932f, 0.434860f, 0.424134f, 0.139332f, 0.528769f, 1.103213f, 0.550772f, -0.100380f, -0.127837f, -0.740014f, -0.238846f, 0.801120f, 0.257698f}
  },
  {
    {2.935918f, 2.500386f, -1.608030f, -1.858885f, -2.096782f, -0.418632f, 0.331867f, -0.706848f, -1.403922f, 0.410099f, -0.979283f, 0.130430f, 0.605290f, 0.070411f},
    {2.170304f, 2.561622f, -1.082950f, -1.332428f, -1.635236f, -0.601339f, 0.596923f, 0.081911f, -1.321864f, 0.946224f, -0.395288f, -0.743244f, -0.575492f, 0.230542f},
    {0.187752f, -1.875645f, -0.652572f, -0.341964f, -0.226415f, -0.049767f, -0.432984f, 0.000224f, -0.141784f, 0.773030f, -0.813496f, 0.067376f, 0.498811f, -0.085555f},
    {0.271142f, -0.096928f, 0.718573f, -0.380780f, -0.122658f, 0.275173f, -0.157104f, 0.033297f, 0.235551f, 0.371683f, -0.191224f, 0.041389f, -0.522480f, 0.323778f},
    {-0.612549f, -0.514032f, 0.573532f, -0.461081f, -0.247253f, 0.134814f, -0.036684f, -0.151775f, 0.498922f, 0.638264f, -0.003829f, -0.154755f, -0.949806f, 0.293971f},
    {-0.521595f, -1.726999f, -0.539585f, -1.252657f, -0.238139f, 0.748751f, 0.953866f, -0.583357f, 0.019940f, 0.721066f, 0.926615f, -0.444849f, -0.493341f, -0.468502f},
    {-0.480018f, 0.169843f, 0.849242f, -0.991879f, -0.416109f, -0.070748f, 0.241761f, 0.651079f, 0.410671f, 0.423411f, -0.135384f, 0.149608f, -0.025043f, -0.143702f},
    {-0.911075f, 0.210340f, 0.884829f, -0.893803f, -0.441236f, 0.026078f, 0.278540f, 0.456424f, 0.157639f, 0.400419f, -0.115141f, 0.337567f, -0.165083f, -0.237880f},
    {-1.120572f, -2.087137f, -0.675485f, -1.030331f, -0.217005f, -0.974799f, 0.664057f, 0.301002f, -0.865454f, 0.879720f, 0.345733f, 1.069383f, -1.171052f, -1.171925f},
    {-0.481859f, -0.417658f, 0.606852f, -0.941972f, 0.346011f, -0.230193f, 0.811783f, -0.018176f, 0.299067f, 0.480441f, -0.383579f, -0.225664f, -0.175395f, 0.157252f},
    {-0.528785f, -0.143349f, 0.695380f, -1.048147f, 0.230110f, -0.302433f, 0.799410f, 0.092612f, 0.364678f, 0.575541f, -0.570516f, 0.037447f, -0.505206f, 0.527016f},
    {-1.199480f, -2.019123f, -0.596038f, -1.643593f, 0.425502f, 0.716262f, 0.578529f, 0.149657f, -2.007061f, 0.238726f, -0.811329f, -0.575586f, 0.057057f, -0.345134f},
    {-0.833260f, -1.530475f, -0.236511f, -0.680989f, 0.431453f, 0.476628f, 0.735904f, 0.497597f, -0.472406f, -0.009983f, -0.037352f, -0.093185f, -0.890941f, -0.957543f},
    {-0.765557f, -1.093422f, 0.202294f, -0.695519f, 0.103586f, 0.465918f, 0.846638f, 0.145108f, -0.168529f, 0.004408f, -0.179456f, 0.118673f, -0.255558f, -0.436558f},
    {-1.357495f, -2.147670f, -1.053831f, -1.204432f, -0.749665f, 0.090218f, 0.121569f, 0.522672f, 0.769700f, 1.475034f, -0.051464f, -0.585547f, -1.468999f, 0.152659f},
    {-1.489099f, -1.860770f, -0.571301f, -0.718817f, -0.706921f, -0.043835f, 0.443006f, 0.166480f, 1.132889f, 0.685751f, -0.104761f, 0.439297f, -0.355570f, 1.038061f},
    {-1.174423f, -1.372061f, 0.398709f, -0.193373f, -1.548716f, 0.476096f, -0.015813f, 0.317229f, 1.971023f, -1.144598f, -0.011940f, 1.772309f, -0.318301f, 0.407523f},
    {-1.451549f, -2.625113f, -0.728881f, -0.347788f, -0.544382f, 0.217347f, 0.591169f, -0.003098f, -0.114964f, -0.208535f, -0.747325f, 0.694215f, 0.347670f, -0.003406f},
    {-2.161843f, -1.772464f, -0.116010f, -1.461969f, -1.083717f, -0.958510f, 0.092003f, 0.690509f, -0.001596f, -0.833297f, 0.329307f, 0.208711f, 0.066821f, -0.983119f},
    {-0.950777f, -0.529275f, 0.516059f, -1.568084f, 0.400661f, -1.311274f, -0.327922f, 0.655265f, -0.032227f, -0.672392f, 0.413312f, -0.331380f, 0.007271f, -1.123211f},
    {-0.638530f, -1.952270f, -0.566980f, -1.081506f, -0.544196f, -0.876297f, -0.206688f, 0.168767f, 0.018770f, 0.509911f, 0.127236f, 0.504208f, 0.362082f, -1.343511f},
    {-1.328679f, -1.676413f, -0.592337f, -1.103185f, 0.231250f, -0.727259f, 0.031080f, 0.087754f, 0.467587f, 0.449610f, -0.059164f, 0.461002f, 0.002208f, -0.022394f},
    {-0.660903f, 0.021666f, 0.364145f, -1.040982f, 0.369308f, 0.412661f, 0.240681f, 0.109704f, -0.097667f, 0.464193f, -0.187698f, -0.121529f, -0.064278f, -0.060847f},
    {-0.394537f, -1.399945f, 0.004359f, -0.753182f, 0.117681f, 0.239390f, 0.118643f, -0.289312f, 0.200299f, 0.475485f, 0.221669f, 0.185168f, 0.045919f, 0.092781f},
    {-1.225232f, -1.575303f, -0.510384f, -1.174250f, -0.859062f, -0.599261f, 0.780543f, -0.414237f, 0.402266f, 0.107813f, 0.477510f, 1.170441f, -0.004127f, -0.415079f},
    {-1.128050f, 0.260994f, 0.581051f, -0.700828f, 0.100104f, -0.034052f, 0.195680f, -0.037160f, 0.281632f, 0.564985f, 0.168638f, -0.397432f, -0.468321f, 0.222788f},
    {-0.318904f, -0.708517f, 0.412702f, -0.907428f, 0.167604f, -0.104737f, -0.007342f, -0.037569f, 0.294381f, 0.725967f, 0.467534f, -0.500818f, -0.496921f, 0.199559f},
    {-0.652749f, -2.107162f, -2.348191f, -0.874120f, -0.189629f, -0.235655f, 0.772384f, 0.262468f, -0.675638f, 1.495697f, 1.482052f, 1.379112f, 1.313317f, -1.095446f},
    {-0.798375f, -0.830045f, 0.507846f, -0.476621f, -0.405232f, -0.558435f, 1.045464f, -0.052256f, 0.553201f, 0.425494f, -0.134728f, 0.386381f, 0.704718f, -0.190140f},
    {0.212751f, -1.285319f, -0.009049f, -0.524434f, -0.564359f, 0.097630f, 0.888106f, 0.061296f, 0.232767f, 0.254524f, 0.237120f, -0.233954f, 0.441987f, 0.573272f},
    {-0.038158f, -1.983835f, -1.123470f, -1.093700f, -0.337680f, 0.711956f, 0.863426f, 0.954478f, 1.120859f, 0.462507f, -1.192493f, 0.143672f, 0.095747f, -0.114654f},
    {0.360429f, -0.434908f, -0.001828f, -0.377339f, -0.021243f, 0.452207f, 0.371777f, -0.357456f, 0.081154f, 0.192142f, -0.722086f, 0.042498f, -0.064739f, 0.562019f},
    {0.646602f, -0.649544f, -0.032150f, -0.487010f, -0.137492f, 0.390290f, 0.393607f, -0.540539f, -0.090434f, -0.009496f, -0.800994f, 0.262566f, -0.126446f, 0.282967f},
    {0.526825f, -1.912761f, -1.404048f, -0.767712f, -0.840854f, -1.735256f, 1.567660f, 1.267236f, 0.077965f, -0.568497f, 0.364810f, 1.766737f, 0.463376f, -0.092006f},
    {-0.378611f, -0.487426f, 0.107448f, -0.594001f, -0.348796f, -0.065974f, 0.071408f, -0.013251f, 1.212716f, -0.004564f, 0.156405f, -0.029530f, -0.494000f, -0.104730f},
    {-0.286807f, -0.248648f, 0.072984f, -0.774395f, -0.337459f, -0.055174f, -0.133099f, -0.061309f, 1.137018f, -0.171090f, 0.073511f, 0.027670f, -0.610980f, -0.207153f},
    {0.584812f, -1.917696f, -1.588402f, -0.998737f, -0.341247f, -0.557630f, -0.346270f, 0.384535f, 0.091718f, 1.019466f, 0.177420f, -0.640244f, -1.195914f, -0.295600f},
    {-0.507932f, -2.335426f, -1.451343f, -0.531534f, -0.400395f, -0.055171f, -1.264225f, -0.006993f, 1.488409f, -0.571339f, -0.513199f, 0.784668f, 0.546450f, 0.156798f},
    {0.063411f, -2.027971f, -1.362581f, -0.746631f, -0.900606f, -0.089328f, -0.611191f, -0.621603f, 1.331409f, -0.173474f, -0.138704f, 0.381604f, 1.669650f, -0.274322f},
    {1.165650f, -1.638521f, -0.577249f, -0.380286f, -0.002568f, 1.159957f, 1.873970f, -0.222775f, -0.308198f, 0.401889f, 1.029804f, 0.690972f, -0.361454f, -1.130692f},
    {1.376914f, -1.056728f, 0.596004f, 1.220684f, 0.770370f, 1.271721f, 1.134262f, 0.599566f, 0.257014f, 0.349349f, -0.265589f, -0.221016f, 0.123157f, -0.087343f},
    {0.703518f, -0.352705f, 0.548784f, 0.529335f, 0.391686f, 0.761684f, 0.447843f, 0.103749f, 0.041673f, -0.399774f, -0.553152f, -0.482588f, -0.125954f, -0.478582f},
    {0.888728f, -0.212164f, 1.760793f, 0.021300f, 1.915500f, 1.628629f, -0.057029f, -0.265825f, -1.486690f, 0.202270f, -0.164921f, 0.169072f, 0.591101f, -0.778769f},
    {1.316929f, 0.389280f, 0.729652f, 0.417689f, 0.446587f, 1.058143f, 0.979857f, 0.837778f, 0.396367f, -0.048749f, -0.349454f, 0.295971f, 0.197613f, -0.189312f},
    {0.104616f, 1.469182f, 0.312863f, 0.077126f, -0.237338f, 0.478807f, 1.016259f, 0.200790f, 0.306735f, -0.001970f, -0.409825f, 0.138366f, -0.365924f, -0.100835f},
    {0.506314f, 0.754160f, 1.462234f, -0.723377f, -0.044497f, 1.504400f, 1.224678f, 0.516780f, -0.456926f, 0.478604f, 0.466236f, -0.935482f, -1.232205f, -1.238080f},
    {1.605780f, 1.604673f, 2.221332f, -1.633657f, -0.493933f, -0.912492f, -0.335878f, -1.160430f, 0.542317f, 1.470779f, 0.068491f, 0.240352f, -1.344106f, -1.322938f},
    {0.883053f, 1.394841f, 1.611908f, -1.449871f, -0.779931f, -1.181928f, -0.387822f, -1.419367f, 1.090314f, 1.766190f, -0.371342f, -0.339337f, -1.194326f, -1.034323f}
  },
  {
    {-0.334707f, -0.938253f, 0.153364f, 0.081246f, -0.171545f, -0.587500f, 0.035175f, -0.368241f, 1.152347f, -1.608612f, -1.570984f, -1.119608f, -0.291755f, -0.196963f},
    {-0.340100f, -1.284663f, -0.127052f, 0.360598f, 0.026692f, -0.715891f, -0.026126f, -0.455327f, -0.153559f, -0.696939f, -2.005989f, -0.744928f, -0.659398f, 0.118543f},
    {0.845422f, -1.513979f, -0.162281f, -0.585540f, -0.736205f, -0.822079f, -1.511880f, -0.348953f, 0.829121f, 0.059738f, -1.600494f, -0.403424f, 0.972860f, 0.526408f},
    {0.658572f, -0.374944f, 0.710301f, -0.649057f, 0.345682f, -0.056139f, -0.230465f, -0.220260f, 0.047085f, 1.187949f, -0.266016f, -0.005134f, -0.087334f, -0.410944f},
    {0.211550f, 0.000523f, 0.739978f, -0.754041f, 0.241564f, 0.096987f, -0.280300f, 0.057005f, 0.018973f, 1.735778f, -0.173282f, 0.170063f, -0.424417f, -0.466657f},
    {0.520764f, -1.340275f, -0.250217f, -1.100958f, -1.122407f, -0.814384f, 0.851622f, -0.405204f, -0.322970f, 1.049751f, -0.476368f, 1.105973f, -2.225407f, -2.026650f},
    {1.047456f, -0.192821f, 0.518368f, -1.095387f, -0.022775f, -0.021380f, 0.460208f, 0.210865f, 0.934046f, 0.433098f, 0.359397f, 0.519654f, -0.334334f, -0.355429f},
    {-0.205142f, 0.689237f, 0.728919f, -0.952966f, -0.031459f, 0.416100f, 0.423940f, 0.337582f, 0.727853f, 0.079707f, 0.557128f, 0.370515f, -0.370326f, -0.149133f},
    {-0.384307f, -1.316314f, -0.230797f, -1.202818f, -0.214261f, -0.476253f, 0.487142f, -0.341957f, 1.287606f, 0.162666f, -0.823569f, -0.503414f, -0.840705f, 0.088344f},
    {0.327155f, -0.298991f, 0.439424f, -1.000870f, 0.198592f, 0.272675f, 0.595407f, 0.862448f, 0.097016f, 0.188083f, -0.220943f, -0.720214f, -0.766655f, -0.909141f},
    {-0.377817f, 1.055965f, 0.594929f, -0.854990f, 0.024156f, 0.020207f, 0.702867f, 0.803678f, 0.376476f, 0.385209f, 0.119682f, -0.332643f, -0.796673f, -1.038893f},
    {-0.916127f, -1.147364f, 0.252317f, -1.001423f, -0.443673f, -0.126915f, 0.701419f, 0.143566f, 0.241473f, 1.016316f, 0.311937f, 0.508906f, -0.461733f, -0.746677f},
    {-0.499345f, -0.758343f, 0.151089f, -0.675443f, -0.450011f, -0.465357f, 0.796405f, -0.289815f, -0.157093f, 0.522542f, 0.172180f, 0.984774f, 0.184537f, -0.231367f},
    {-0.152115f, 0.714591f, 0.872173f, -0.357692f, 0.018253f, -0.690409f, 1.104998f, 0.107054f, -0.369950f, 0.143227f, -0.083494f, 0.490376f, 0.630072f, -0.155192f},
    {-1.095350f, -0.838995f, 0.124444f, -0.391567f, -0.153156f, -0.513654f, 0.711297f, 0.785850f, -0.736492f, -0.625074f, 0.352221f, 0.236094f, 0.406994f, 0.576632f},
    {-1.255603f, -1.302651f, -0.316033f, -0.934296f, -0.905883f, -0.624066f, -0.930660f, -0.823819f, 0.186147f, 0.464850f, -0.620421f, 1.054993f, -0.293679f, -0.161149f},
    {-0.451366f, -0.795779f, 0.272972f, -1.048483f, -1.033917f, -0.725101f, -0.471214f, -0.673804f, 0.739460f, 1.187883f, -0.337312f, 1.907051f, 0.638807f, 0.829236f},
    {-1.290120f, -1.284118f, -0.644715f, -0.835521f, -0.391240f, -0.537591f, 0.066860f, 0.332295f, -0.786614f, -0.788112f, 0.676272f, 1.695962f, 0.331282f, -0.113509f},
    {-2.065133f, -1.207724f, -0.812588f, -0.948350f, -0.913506f, -0.197496f, -1.889703f, -0.891750f, 0.089717f, -0.229804f, -0.444449f, 0.333466f, -0.594385f, 0.789437f},
    {-1.802881f, -1.316819f, -0.644197f, 0.143965f, -0.427572f, -0.413779f, -0.477565f, 0.641493f, 1.124219f, -0.143749f, -0.227053f, 0.464356f, -0.567419f, 1.184116f},
    {-1.270385f, -1.348009f, -0.412314f, -0.585306f, -0.502790f, -0.984649f, -1.409720f, -1.424553f, 0.102484f, 0.187584f, 0.458963f, 0.779047f, 0.196744f, 0.751905f},
    {-1.818777f, -1.548204f, -0.667387f, 0.182702f, -0.616623f, -0.023998f, -0.332019f, -0.915963f, -0.063621f, -1.519595f, -0.687251f, 0.174493f, 0.151169f, 0.607597f},
    {-0.941279f, -1.280859f, -0.294711f, -0.213343f, -0.130410f, -0.107951f, 0.771186f, -0.057498f, 0.733428f, 0.551925f, 0.202892f, -0.225304f, -1.568745f, -0.110398f},
    {-0.302120f, -1.210683f, 0.034052f, 0.533120f, -0.045949f, 0.824493f, 0.532303f, -1.224887f, 0.282672f, 0.358160f, -0.026914f, -1.127437f, -1.809698f, -0.190539f},
    {-1.448866f, -1.446916f, -1.150930f, 0.099381f, -0.092031f, 0.549333f, -1.084535f, -1.582227f, -1.913851f, -0.601401f, 0.651713f, 0.633562f, 0.639371f, -0.610558f},
    {-0.841920f, -1.070583f, -0.577628f, -0.183210f, -0.600577f, -0.210855f, -0.285371f, -0.612804f, -0.441873f, 0.695507f, 0.904990f, 1.031671f, 0.153221f, -0.270560f},
    {-0.650698f, -1.019288f, -0.164437f, -0.602406f, -0.324549f, 0.139621f, 0.874569f, -0.247925f, -0.728573f, 0.523855f, 0.064185f, -0.364434f, -0.571336f, -1.376011f},
    {-1.046948f, -1.346535f, -0.631949f, -1.584020f, -0.884210f, -0.447910f, 0.016171f, 0.084680f, 1.080275f, 0.590046f, -0.707399f, -1.050596f, 0.638536f, -0.850184f},
    {-1.052856f, -0.835055f, -0.137982f, -0.619265f, -0.761943f, -0.304750f, 0.447875f, 0.039903f, 0.296631f, -0.639586f, 0.182309f, 0.592745f, -0.309153f, 1.339720f},
    {-0.452153f, -0.601104f, 0.244113f, -0.564893f, -0.610504f, -0.115995f, 1.700692f, -0.327711f, -0.386345f, -0.621573f, 0.667365f, 0.584358f, 0.013971f, 0.924555f},
    {-0.762593f, -1.486215f, -1.193650f, -0.436735f, -0.018749f, -0.026323f, -0.871687f, -0.820673f, -0.162460f, 0.506270f, 0.312970f, -0.138004f, 0.058785f, -1.179766f},
    {-1.287715f, -0.661978f, -0.334084f, -0.481356f, -0.606755f, 0.068138f, 0.543180f, 0.166655f, -0.414206f, 0.755398f, 0.437808f, 0.320847f, 0.377983f, -0.347398f},
    {-0.458519f, -0.127561f, 0.078188f, -0.606239f, -0.941656f, 0.019399f, 0.060092f, -0.211447f, -0.144715f, 0.616680f, 0.808303f, -0.199879f, -0.388525f, 0.090604f},
    {-0.426565f, -1.453400f, -1.515996f, -1.485535f, -0.855719f, -1.306668f, -0.804930f, 1.050758f, 1.440434f, 0.404857f, 0.841860f, 1.613092f, -0.105790f, 1.041782f},
    {-0.883339f, -0.839548f, -0.439668f, -0.341312f, -0.197919f, 0.033385f, -0.368096f, 0.018702f, -0.093735f, 0.280528f, -0.038191f, -0.819368f, -0.695447f, 1.142845f},
    {-0.198448f, 0.167836f, 0.104295f, -0.588561f, -0.068202f, 0.233390f, -0.070843f, -0.042139f, -0.158773f, 0.419730f, -0.146041f, -0.371841f, -0.647837f, 0.804973f},
    {0.257721f, -1.105372f, -0.717862f, -1.294192f, -0.809147f, -0.087603f, -0.445385f, 1.015075f, 0.604149f, -0.392187f, 0.549603f, 0.349454f, 0.001030f, -1.430795f},
    {-0.619225f, -1.006337f, -0.495106f, -0.699172f, -0.469010f, 0.217856f, -0.119392f, -0.249573f, 0.438123f, -0.088391f, 0.620767f, 0.432918f, -1.017025f, -0.547838f},
    {-0.227567f, 0.167884f, -0.039962f, -1.132997f, -0.287996f, 0.002221f, 0.142890f, -0.082471f, 1.447979f, -0.096755f, 0.812598f, 0.196545f, -1.290237f, -0.213125f},
    {0.630584f, -1.201527f, -0.640917f, -0.839405f, -0.601412f, 0.427971f, -0.061645f, -0.202852f, 1.031937f, 0.393490f, 0.610136f, 0.130534f, -1.017133f, -0.786875f},
    {0.021703f, -1.741392f, -1.109851f, -1.300687f, -0.418086f, 0.798726f, 0.462740f, 0.979860f, 0.177093f, -0.102397f, -1.321674f, -0.140704f, 0.503846f, -0.878029f},
    {0.017939f, -0.857582f, -0.302840f, -0.488345f, -0.080916f, 1.034242f, 1.157264f, 0.656207f, -0.316579f, -0.562528f, -0.939088f, -0.787353f, 0.773876f, 0.273835f},
    {0.874882f, -1.294333f, -0.272795f, -0.286647f, -0.511899f, -0.519244f, 0.126081f, 0.310201f, 0.966832f, 0.608373f, -0.202417f, 1.129843f, 0.372898f, -0.866118f},
    {0.632002f, -1.725339f, -1.000820f, -0.517448f, -0.580353f, -0.254844f, 0.020831f, -0.185649f, 0.454655f, 0.732807f, -0.749629f, 1.409393f, -0.829926f, -1.128357f},
    {-0.351288f, -0.087075f, 0.334873f, 0.255473f, 0.128459f, 0.667606f, 0.575162f, 1.287272f, -0.461908f, 0.941675f, -0.887998f, 0.163169f, -0.679370f, -0.459639f},
    {0.382150f, -0.396171f, 0.930312f, 0.997177f, 0.880492f, 1.498916f, -0.019114f, 0.790011f, -0.406028f, 0.531772f, -1.599449f, 0.906929f, 0.600924f, 0.276823f},
    {2.701368f, -1.004238f, 0.262881f, 0.637459f, 1.051729f, 2.210555f, 0.957429f, -0.280644f, -1.549200f, -0.379572f, -0.198707f, 0.820233f, -0.420052f, 0.195607f},
    {0.879557f, 0.517083f, 0.990069f, 0.754257f, 0.480325f, 0.201014f, 0.721930f, 0.545385f, -0.253802f, 0.089590f, -0.963511f, 0.671530f, -0.257349f, 0.017766f}
